x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,label
0.33,0.49,0.34,0.07,0.57,0.48,0.15,0.02,0.83,0.14,2
0.74,0.48,0.25,0.89,0.43,0.04,0.11,0.49,0.85,0.59,2
0.89,0.55,0.4,0.32,0.13,0.2,0.0,0.82,0.83,0.42,1
0.64,0.14,0.83,0.98,0.98,0.89,0.59,0.34,0.15,0.86,0
0.19,0.11,0.59,0.68,0.28,0.64,0.66,0.74,0.81,0.23,2
0.03,0.67,0.16,0.52,0.83,0.48,0.53,0.23,0.62,0.57,2
0.97,0.51,0.65,0.91,0.75,0.81,0.53,0.68,0.83,0.36,1
0.81,0.61,0.05,0.62,0.17,0.01,0.71,0.63,0.49,0.14,2
0.77,0.5,0.1,0.43,0.85,0.71,0.44,0.59,0.78,0.23,1
0.8,0.52,0.67,0.37,0.03,0.46,0.45,0.63,0.5,0.23,1
0.68,0.34,0.78,0.57,0.46,0.71,0.21,0.85,0.79,0.15,1
0.27,0.14,0.2,0.23,0.52,0.6,0.55,0.1,0.55,0.96,2
0.75,0.69,0.66,0.39,0.46,0.58,0.85,0.13,0.16,0.11,0
0.35,0.47,0.96,0.35,0.3,0.34,0.12,0.05,0.92,0.71,2
0.14,0.81,0.13,0.76,0.81,0.92,0.68,0.65,0.26,0.3,0
0.39,0.8,0.01,0.2,0.86,0.46,0.31,0.34,0.59,0.71,2
0.31,0.77,0.88,0.56,0.57,0.91,0.36,0.86,0.2,0.84,0
0.19,0.97,0.4,0.12,0.24,0.73,0.08,0.61,1.0,0.4,2
0.04,0.23,0.08,0.08,0.87,0.9,0.96,0.93,0.92,0.13,2
0.34,0.13,0.08,0.28,0.15,0.18,0.78,0.38,0.66,0.37,2
0.1,0.28,0.74,0.87,0.03,0.89,0.06,0.29,0.58,0.88,2
0.94,0.46,0.85,0.45,0.15,0.18,0.67,0.09,0.34,0.52,1
0.4,0.88,0.04,0.54,0.36,0.91,0.45,0.71,0.49,0.86,0
0.17,0.33,0.22,0.96,0.64,0.52,0.04,0.77,0.88,0.51,2
0.66,0.67,0.09,0.97,0.83,0.84,0.94,0.05,0.4,0.61,0
0.96,0.12,0.94,0.4,0.52,0.11,0.31,0.53,0.69,0.51,1
0.35,0.02,0.06,0.69,0.83,0.08,0.02,0.46,0.33,0.17,2
0.19,0.28,0.71,0.97,0.13,0.04,0.08,0.46,0.77,0.24,2
0.45,0.01,0.69,0.98,0.14,0.16,0.62,0.92,0.05,0.81,0
0.96,0.27,0.05,0.52,0.2,0.39,0.99,0.77,0.48,0.46,0
0.16,0.26,0.02,0.25,0.53,0.58,0.5,0.53,0.48,0.79,2
0.73,0.17,0.79,0.33,0.96,0.82,0.37,0.98,0.25,0.14,1
0.2,0.78,0.68,0.47,0.82,0.5,0.59,0.3,0.33,0.8,0
0.63,0.65,0.28,0.84,0.46,0.45,0.46,0.19,0.95,0.59,2
0.95,0.64,0.77,0.54,0.3,0.84,0.1,0.88,0.83,0.53,1
